,Player,Image,Link
1,Virat Kohli,https://scores.iplt20.com/ipl/playerimages/Virat Kohli.png?v=4,https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/164
2,Heinrich Klaasen,https://scores.iplt20.com/ipl/playerimages/Heinrich Klaasen.png?v=4,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/3869
3,Riyan Parag,https://scores.iplt20.com/ipl/playerimages/Riyan Parag.png?v=4,https://www.iplt20.com/teams/rajasthan-royals/squad-details/4445
4,Sanju Samson,https://scores.iplt20.com/ipl/playerimages/Sanju Samson.png?v=4,https://www.iplt20.com/teams/rajasthan-royals/squad-details/258
5,Abhishek Sharma,https://scores.iplt20.com/ipl/playerimages/Abhishek Sharma.png?v=4,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/3760
6,Tilak Varma,https://scores.iplt20.com/ipl/playerimages/Tilak Varma.png?v=4,https://www.iplt20.com/teams/mumbai-indians/squad-details/20594
7,Dinesh Karthik,https://scores.iplt20.com/ipl/playerimages/Dinesh Karthik.png?v=4,https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/102
8,Sam Curran,https://scores.iplt20.com/ipl/playerimages/Sam Curran.png?v=4,https://www.iplt20.com/teams/punjab-kings/squad-details/2939
9,Shivam Dube,https://scores.iplt20.com/ipl/playerimages/Shivam Dube.png?v=4,https://www.iplt20.com/teams/chennai-super-kings/squad-details/5431
10,Phil Salt,https://scores.iplt20.com/ipl/playerimages/Phil Salt.png?v=4,https://www.iplt20.com/teams/kolkata-knight-riders/squad-details/5606
11,Rachin Ravindra,https://scores.iplt20.com/ipl/playerimages/Rachin Ravindra.png?v=4,https://www.iplt20.com/teams/chennai-super-kings/squad-details/20684
12,Sai Sudharsan,https://scores.iplt20.com/ipl/playerimages/Sai Sudharsan.png?v=4,https://www.iplt20.com/teams/gujarat-titans/squad-details/20592
13,David Warner,https://scores.iplt20.com/ipl/playerimages/David Warner.png?v=4,https://www.iplt20.com/teams/delhi-capitals/squad-details/170
14,Rohit Sharma,https://scores.iplt20.com/ipl/playerimages/Rohit Sharma.png?v=4,https://www.iplt20.com/teams/mumbai-indians/squad-details/107
15,Shikhar Dhawan,https://scores.iplt20.com/ipl/playerimages/Shikhar Dhawan.png?v=4,https://www.iplt20.com/teams/punjab-kings/squad-details/41
16,Andre Russell,https://scores.iplt20.com/ipl/playerimages/Andre Russell.png?v=4,https://www.iplt20.com/teams/kolkata-knight-riders/squad-details/177
17,Nicholas Pooran,https://scores.iplt20.com/ipl/playerimages/Nicholas Pooran.png?v=4,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/1703
18,Travis Head,https://scores.iplt20.com/ipl/playerimages/Travis Head.png?v=4,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/1020
19,Anuj Rawat,https://scores.iplt20.com/ipl/playerimages/Anuj Rawat.png?v=4,https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/10788
20,Ruturaj Gaikwad,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png?v=4,https://www.iplt20.com/teams/chennai-super-kings/squad-details/5443
21,Aiden Markram,https://scores.iplt20.com/ipl/playerimages/Aiden Markram.png?v=4,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/1667
22,KL Rahul,https://scores.iplt20.com/ipl/playerimages/KL Rahul.png?v=4,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/1125
23,Venkatesh Iyer,https://scores.iplt20.com/ipl/playerimages/Venkatesh Iyer.png?v=4,https://www.iplt20.com/teams/kolkata-knight-riders/squad-details/8540
24,Liam Livingstone,https://scores.iplt20.com/ipl/playerimages/Liam Livingstone.png?v=4,https://www.iplt20.com/teams/punjab-kings/squad-details/3644
25,Cameron Green,https://scores.iplt20.com/ipl/playerimages/Cameron Green.png?v=4,https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/5602
26,Tim David,https://scores.iplt20.com/ipl/playerimages/Tim David.png?v=4,https://www.iplt20.com/teams/mumbai-indians/squad-details/4524
27,Prabhsimran Singh,https://scores.iplt20.com/ipl/playerimages/Prabhsimran Singh.png?v=4,https://www.iplt20.com/teams/punjab-kings/squad-details/5436
28,Naman Dhir,https://scores.iplt20.com/ipl/playerimages/Naman Dhir.png?v=4,https://www.iplt20.com/teams/mumbai-indians/squad-details/20701
29,Sunil Narine,https://scores.iplt20.com/ipl/playerimages/Sunil Narine.png?v=4,https://www.iplt20.com/teams/kolkata-knight-riders/squad-details/203
30,Tristan Stubbs,https://scores.iplt20.com/ipl/playerimages/Tristan Stubbs.png?v=4,https://www.iplt20.com/teams/delhi-capitals/squad-details/20631
31,Faf Du Plessis,https://scores.iplt20.com/ipl/playerimages/Faf Du Plessis.png?v=4,https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/24
32,Daryl Mitchell,https://scores.iplt20.com/ipl/playerimages/Daryl Mitchell.png?v=4,https://www.iplt20.com/teams/chennai-super-kings/squad-details/20617
33,Dewald Brevis,https://scores.iplt20.com/ipl/playerimages/Dewald Brevis.png?v=4,https://www.iplt20.com/teams/mumbai-indians/squad-details/20593
34,Rishabh Pant,https://scores.iplt20.com/ipl/playerimages/Rishabh Pant.png?v=4,https://www.iplt20.com/teams/delhi-capitals/squad-details/2972
35,Mitchell Marsh,https://scores.iplt20.com/ipl/playerimages/Mitchell Marsh.png?v=4,https://www.iplt20.com/teams/delhi-capitals/squad-details/221
36,Mayank Agarwal,https://scores.iplt20.com/ipl/playerimages/Mayank Agarwal.png?v=4,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/158
37,Abishek Porel,https://scores.iplt20.com/ipl/playerimages/Abishek Porel.png?v=4,https://www.iplt20.com/teams/delhi-capitals/squad-details/33333
38,Dhruv Jurel,https://scores.iplt20.com/ipl/playerimages/Dhruv Jurel.png?v=4,https://www.iplt20.com/teams/rajasthan-royals/squad-details/20620
39,Wriddhiman Saha,https://scores.iplt20.com/ipl/playerimages/Wriddhiman Saha.png?v=4,https://www.iplt20.com/teams/gujarat-titans/squad-details/16
40,Shreyas Iyer,https://scores.iplt20.com/ipl/playerimages/Shreyas Iyer.png?v=4,https://www.iplt20.com/teams/kolkata-knight-riders/squad-details/1563
41,Shubman Gill,https://scores.iplt20.com/ipl/playerimages/Shubman Gill.png?v=4,https://www.iplt20.com/teams/gujarat-titans/squad-details/3761
42,Ajinkya Rahane,https://scores.iplt20.com/ipl/playerimages/Ajinkya Rahane.png?v=4,https://www.iplt20.com/teams/chennai-super-kings/squad-details/135
43,Axar Patel,https://scores.iplt20.com/ipl/playerimages/Axar Patel.png?v=4,https://www.iplt20.com/teams/delhi-capitals/squad-details/1113
44,Jitesh Sharma,https://scores.iplt20.com/ipl/playerimages/Jitesh Sharma.png?v=4,https://www.iplt20.com/teams/punjab-kings/squad-details/3185
45,Ramandeep Singh,https://scores.iplt20.com/ipl/playerimages/Ramandeep Singh.png?v=4,https://www.iplt20.com/teams/kolkata-knight-riders/squad-details/20595
46,Hardik Pandya,https://scores.iplt20.com/ipl/playerimages/Hardik Pandya.png?v=4,https://www.iplt20.com/teams/mumbai-indians/squad-details/2740
47,Ishan Kishan,https://scores.iplt20.com/ipl/playerimages/Ishan Kishan.png?v=4,https://www.iplt20.com/teams/mumbai-indians/squad-details/2975
48,Shai Hope,https://scores.iplt20.com/ipl/playerimages/Shai Hope.png?v=4,https://www.iplt20.com/teams/delhi-capitals/squad-details/20710
49,David Miller,https://scores.iplt20.com/ipl/playerimages/David Miller.png?v=4,https://www.iplt20.com/teams/gujarat-titans/squad-details/187
50,Ravindra Jadeja,https://scores.iplt20.com/ipl/playerimages/Ravindra Jadeja.png?v=4,https://www.iplt20.com/teams/chennai-super-kings/squad-details/9
51,Glenn Maxwell,https://scores.iplt20.com/ipl/playerimages/Glenn Maxwell.png?v=4,https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/282
52,Ravichandran Ashwin,https://scores.iplt20.com/ipl/playerimages/Ravichandran Ashwin.png?v=4,https://www.iplt20.com/teams/rajasthan-royals/squad-details/8
53,Yashasvi Jaiswal,https://scores.iplt20.com/ipl/playerimages/Yashasvi Jaiswal.png?v=4,https://www.iplt20.com/teams/rajasthan-royals/squad-details/13538
54,Rinku Singh,https://scores.iplt20.com/ipl/playerimages/Rinku Singh.png?v=4,https://www.iplt20.com/teams/kolkata-knight-riders/squad-details/3830
55,Azmatullah Omarzai,https://scores.iplt20.com/ipl/playerimages/Azmatullah Omarzai.png?v=4,https://www.iplt20.com/teams/gujarat-titans/squad-details/20685
56,Rahul Tewatia,https://scores.iplt20.com/ipl/playerimages/Rahul Tewatia.png?v=4,https://www.iplt20.com/teams/gujarat-titans/squad-details/1749
57,Deepak Hooda,https://scores.iplt20.com/ipl/playerimages/Deepak Hooda.png?v=4,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/1556
58,Jos Buttler,https://scores.iplt20.com/ipl/playerimages/Jos Buttler.png?v=4,https://www.iplt20.com/teams/rajasthan-royals/squad-details/509
59,Shashank Singh,https://scores.iplt20.com/ipl/playerimages/Shashank Singh.png?v=4,https://www.iplt20.com/teams/punjab-kings/squad-details/3261
60,Rajat Patidar,https://scores.iplt20.com/ipl/playerimages/Rajat Patidar.png?v=4,https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/5471
61,Rahul Tripathi,https://scores.iplt20.com/ipl/playerimages/Rahul Tripathi.png?v=4,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/3838
62,Shimron Hetmyer,https://scores.iplt20.com/ipl/playerimages/Shimron Hetmyer.png?v=4,https://www.iplt20.com/teams/rajasthan-royals/squad-details/1705
63,Vijay Shankar,https://scores.iplt20.com/ipl/playerimages/Vijay Shankar.png?v=4,https://www.iplt20.com/teams/gujarat-titans/squad-details/1083
64,Mahipal Lomror,https://scores.iplt20.com/ipl/playerimages/Mahipal Lomror.png?v=4,https://www.iplt20.com/teams/royal-challengers-bengaluru/squad-details/2970
65,Jonny Bairstow,https://scores.iplt20.com/ipl/playerimages/Jonny Bairstow.png?v=4,https://www.iplt20.com/teams/punjab-kings/squad-details/506
66,Shahbaz Ahmed,https://scores.iplt20.com/ipl/playerimages/Shahbaz Ahmed.png?v=4,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/13803
67,Romario Shepherd,https://scores.iplt20.com/ipl/playerimages/Romario Shepherd.png?v=4,https://www.iplt20.com/teams/mumbai-indians/squad-details/20609
68,Abdul Samad,https://scores.iplt20.com/ipl/playerimages/Abdul Samad.png?v=4,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/19352
69,Sameer Rizwi,https://scores.iplt20.com/ipl/playerimages/Sameer Rizwi.png?v=4,https://www.iplt20.com/teams/chennai-super-kings/squad-details/20689
70,Umesh Yadav,https://scores.iplt20.com/ipl/playerimages/Umesh Yadav.png?v=4,https://www.iplt20.com/teams/gujarat-titans/squad-details/59
71,Nitish Rana,https://scores.iplt20.com/ipl/playerimages/Nitish Rana.png?v=4,https://www.iplt20.com/teams/kolkata-knight-riders/squad-details/2738
72,Mitchell Starc,https://scores.iplt20.com/ipl/playerimages/Mitchell Starc.png?v=4,https://www.iplt20.com/teams/kolkata-knight-riders/squad-details/490
73,Rashid Khan,https://scores.iplt20.com/ipl/playerimages/Rashid Khan.png?v=4,https://www.iplt20.com/teams/gujarat-titans/squad-details/2885
74,Spencer Johnson,https://scores.iplt20.com/ipl/playerimages/Spencer Johnson.png?v=4,https://www.iplt20.com/teams/gujarat-titans/squad-details/20699
75,Harpreet Brar,https://scores.iplt20.com/ipl/playerimages/Harpreet Brar.png?v=4,https://www.iplt20.com/teams/punjab-kings/squad-details/5441
76,Quinton De Kock,https://scores.iplt20.com/ipl/playerimages/Quinton De Kock.png?v=4,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/834
77,Marcus Stoinis,https://scores.iplt20.com/ipl/playerimages/Marcus Stoinis.png?v=4,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/964
78,Krunal Pandya,https://scores.iplt20.com/ipl/playerimages/Krunal Pandya.png?v=4,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/3183
79,Ricky Bhui,https://scores.iplt20.com/ipl/playerimages/Ricky Bhui.png?v=4,https://www.iplt20.com/teams/delhi-capitals/squad-details/1555
80,Sumit Kumar,https://scores.iplt20.com/ipl/playerimages/Sumit Kumar.png?v=4,https://www.iplt20.com/teams/delhi-capitals/squad-details/20706
81,Shams Mulani,https://scores.iplt20.com/ipl/playerimages/Shams Mulani.png?v=4,https://www.iplt20.com/teams/mumbai-indians/squad-details/5884
82,Jasprit Bumrah,https://scores.iplt20.com/ipl/playerimages/Jasprit Bumrah.png?v=4,https://www.iplt20.com/teams/mumbai-indians/squad-details/1124
83,Marco Jansen,https://scores.iplt20.com/ipl/playerimages/Marco Jansen.png?v=4,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/17068
84,Kuldeep Yadav,https://scores.iplt20.com/ipl/playerimages/Kuldeep Yadav.png?v=4,https://www.iplt20.com/teams/delhi-capitals/squad-details/261
85,Gerald Coetzee,https://scores.iplt20.com/ipl/playerimages/Gerald Coetzee.png?v=4,https://www.iplt20.com/teams/mumbai-indians/squad-details/20686
86,Ayush Badoni,https://scores.iplt20.com/ipl/playerimages/Ayush Badoni.png?v=4,https://www.iplt20.com/teams/lucknow-super-giants/squad-details/20586
